Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs
autophagy,Biological Process,,,go,GO:0006914,,,HMGB1,Protein,,,,P09429,,,negative,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
immunity,Biological Process,,,go,GO:0006955,,,HMGB1,Protein,,,,P09429,,,negative,,,,,cl:CL:0000084,,,,,,20969478-cmu-out.tsv
plasmacytoid_DC_cytokine,Other,,,uaz,UAZ15280,,go:0005829,HMGB1,Protein,,,,P09429,,go:0005829,negative,,,,,cl:CL:0000623,,,,,,20969478-cmu-out.tsv
tissue_plasminogen_activator,Protein Family,,,interpro,IPR026280,,,HMGB1,Protein,,,,P09429,,,negative,,,,,cl:CL:0002139,,,,,,20969478-cmu-out.tsv
TLR3,Protein,,,uniprot,O15455,,,HMGB1,Protein,,,,P09429,,,negative,,,,,cl:CL:0000738,,,,,,20969478-cmu-out.tsv
TLR7,Protein,,,uniprot,Q9NYK1,,,HMGB1,Protein,,,,P09429,,,negative,,,,,cl:CL:0000738,,,,,,20969478-cmu-out.tsv
TLR9,Protein,,,uniprot,Q9NR96,,,HMGB1,Protein,,,,P09429,,,negative,,,,,cl:CL:0000738,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005634,Hsp70,Protein Family|Protein Complex,,,,HSPA,,go:0005634,negative,,,,,,,,,,,20969478-cmu-out.tsv
caspase3,Protein,,,uniprot,P42574,,go:0005634,Hsp70,Protein Family|Protein Complex,,,,HSPA,,go:0005634,negative,,,,,,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,go:0005739,Hsp72,Protein,,,,P53421,,go:0005739,negative,,,,,cl:CL:0002548,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
hypoxia,Other,,,uaz,UAZ08610,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
IR,Protein,,,uniprot,P06213,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
IL6,Protein,,,uniprot,P05231,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
injury,Biological Process,,,go,GO:0090303,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
injury,Biological Process,,,go,GO:0090303,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
TNFalpha,Protein,,,uniprot,P01375,,,NAC,Protein,,,,Q9C000,,,negative,,,,,,,,,,,20969478-cmu-out.tsv
response_to_stress,Biological Process,,,go,GO:0006950,,go:0031982,autophagy,Biological Process,,,,GO:0006914,,go:0031982,positive,,,,,,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,Bad,Protein,,,,Q92934,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,Bak,Protein,,,,Q16611,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,Bid,Protein,,,,P55957,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,Bim,Protein,,,,O43521,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,,calcium,Other,,,,UAZ15290,,,positive,,,,,,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,go:0005737,calcium,Other,,,,UAZ15261,,go:0005737,positive,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
autophagy,Biological Process,,,go,GO:0006914,,go:0005739,caspase,Protein Family|Protein Complex,,,,Q14790,,go:0005739,positive,,,,,,,,,,,20969478-cmu-out.tsv
autophagy,Biological Process,,,go,GO:0006914,,go:0005739,catalase,Protein,,,,P04040,,go:0005739,positive,,,,,,,,,,,20969478-cmu-out.tsv
caspases,Protein Family|Protein Complex,,,be,Q14790,,go:0005741,cytochrome_c,Protein,,,,P99999,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
cell_death,Biological Process,,,go,GO:0008219,,go:0005741,cytochrome_c,Protein,,,,P99999,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
injury,Biological Process,,,go,GO:0090303,,,HMBG1,Other,,,,UAZ00507,,,positive,,,,,cl:CL:0000540,,,,,,20969478-cmu-out.tsv
autophagy,Biological Process,,,go,GO:0006914,,go:0005829,HMGB1,Protein,,,,P09429,,go:0005829,positive,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
cell_survival,Biological Process,,,mesh,D002470,,go:0005829,HMGB1,Protein,,,,P09429,,go:0005829,positive,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
Creactive_protein,Protein,,,uniprot,P02741,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0000359,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,go:0005829,HMGB1,Protein,,,,P09429,,go:0005634,positive,,,,,,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,go:0005615,HMGB1,Protein,,,,P09429,,go:0005634,positive,,,,,,,,,,,20969478-cmu-out.tsv
IL6,Protein,,,uniprot,P05231,,go:0009986,HMGB1,Protein,,,,P09429,,go:0009986,positive,,,,,cl:CL:0001054,,,,,,20969478-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,go:0009986,HMGB1,Protein,,,,P09429,,go:0009986,positive,,,,,cl:CL:0001054,,,,,,20969478-cmu-out.tsv
injury,Biological Process,,,go,GO:0090303,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0000540,,,,,,20969478-cmu-out.tsv
matrix,Protein Family,,,pfam,PF00661,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0000359,,,,,,20969478-cmu-out.tsv
metalloproteinase9,Other,,,uaz,UAZ15270,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0000540,,,,,,20969478-cmu-out.tsv
NADPH_oxidase,Protein Family|Protein Complex,,,be,NADPH_oxidase,,go:0016020,HMGB1,Protein,,,,P09429,,go:0016020,positive,,,,,cl:CL:0000096,,,,,,20969478-cmu-out.tsv
NFkappaB,Protein Family|Protein Complex,,,be,P19838,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0000738,,,,,,20969478-cmu-out.tsv
NKDC,Other,,,uaz,UAZ15262,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0000084,,,,,,20969478-cmu-out.tsv
phospholipase,Other,,,uaz,UAZ04314,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0000359,,,,,,20969478-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,go:0009986,HMGB1,Protein,,,,P09429,,go:0009986,positive,,,,,cl:CL:0000235 ++++ cl:CL:0000034,,,,,,20969478-cmu-out.tsv
RAGE,Protein,,,uniprot,Q15109,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0002139,,,,,,20969478-cmu-out.tsv
TNFA,Protein,,,uniprot,P01375,,go:0009986,HMGB1,Protein,,,,P09429,,go:0009986,positive,,,,,cl:CL:0001054,,,,,,20969478-cmu-out.tsv
vascular_cell_adhesion_molecule_1,Protein Family,,,interpro,IPR003989,,,HMGB1,Protein,,,,P09429,,,positive,,,,,cl:CL:0002139,,,,,,20969478-cmu-out.tsv
ROS,Chemical,,,chebi,CHEBI:26523,,go:0016020,"HMGB11,_TLR41","Protein, Protein",,,,"P09429, O00206",,go:0016020,positive,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
cell_migration,Biological Process,,,go,GO:0016477,,,HMGB1RAGE,Other,,,,UAZ01264,,,positive,,,,,cl:CL:0000540,,,,,,20969478-cmu-out.tsv
NADPH_oxidase,Protein Family|Protein Complex,,,be,NADPH_oxidase,,,HSR,Protein,,,,P10486,,,positive,,,,,cl:CL:0000096,,,,,,20969478-cmu-out.tsv
TLR4_mutant,Other,,,uaz,UAZ15282,,,NAC,Protein,,,,Q9C000,,,positive,,,,,,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,NOXA,Protein,,,,Q13794,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
necrotic_cell_death,Biological Process,,,mesh,D009336,,,oxidative_phosphorylation,Biological Process,,,,GO:0006119,,,positive,,,,,,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,p53,Protein,,,,P04637,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
ROS,Chemical,,,chebi,CHEBI:26523,,,pattern_recognition_receptors,Other,,,,UAZ04732,,,positive,,,,,cl:CL:0009002,,,,,,20969478-cmu-out.tsv
autophagy,Biological Process,,,go,GO:0006914,,go:0005741,PUMA,Protein,,,,Q96PG8,,go:0005741,positive,,,,,,,,,,,20969478-cmu-out.tsv
autophagy,Biological Process,,,go,GO:0006914,,go:0005739,ROS,Chemical,,,,CHEBI:26523,,go:0005739,positive,,,,,,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,,ROS,Chemical,,,,CHEBI:26523,,,positive,,,,,cl:CL:0002139,,,,,,20969478-cmu-out.tsv
necrotic_cell_death,Biological Process,,,mesh,D009336,,,ROS,Chemical,,,,CHEBI:26523,,,positive,,,,,,,,,,,20969478-cmu-out.tsv
RAGE,Protein,,,uniprot,Q15109,,,ROS,Chemical,,,,CHEBI:26523,,,positive,,,,,cl:CL:0002139,,,,,,20969478-cmu-out.tsv
NADPH_oxidase,Protein Family|Protein Complex,,,be,NADPH_oxidase,,go:0016020,TLR,Protein Family|Protein Complex,,,,TLR,,go:0016020,positive,,,,,cl:CL:0000096,,,,,,20969478-cmu-out.tsv
CD24,Protein,,,uniprot,P25063,,,TLR2,Protein,,,,O60603,,,positive,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
CD24,Protein,,,uniprot,P25063,,,TLR4,Protein,,,,O00206,,,positive,,,,,cl:CL:0000235,,,,,,20969478-cmu-out.tsv
HMGB1,Protein,,,uniprot,P09429,,,TLR4,Protein,,,,O00206,,,positive,,,,,,,,,,,20969478-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,TLR4,Protein,,,,O00206,,,positive,,,,,cl:CL:0000540,,,,,,20969478-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,Bcl2,Protein,,,,P10415,,go:0005741,negative,,,,,,,,,,,19109884-cmu-out.tsv
Bmf,Protein,,,uniprot,Q96LC9,,go:0005741,Bcl2,Protein,,,,P10415,,go:0005741,negative,,,,,,,,,,,19109884-cmu-out.tsv
necrosis,Biological Process,,,mesh,D009336,,go:0005741,Bcl2,Protein,,,,P10415,,go:0005741,negative,,,,,,,,,,,19109884-cmu-out.tsv
ZVAD,Other,,,uaz,UAZ04726,,,caspase,Protein Family|Protein Complex,,,,Q14790,,,negative,,,,,,,,,,,19109884-cmu-out.tsv
PARP1,Protein,,,uniprot,P09874,,go:0005829,AIF,Protein,,,,O95831,,go:0005829,positive,,,,,,,,,,,19109884-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0005741,Bmf,Protein,,,,Q96LC9,,go:0005741,positive,,,,,,,,,,,19109884-cmu-out.tsv
Bcl2,Protein,,,uniprot,P10415,,go:0005741,Bmf,Protein,,,,Q96LC9,,go:0005741,positive,,,,,,,,,,,19109884-cmu-out.tsv
BclX_L,Other,,,uaz,UAZ01132,,go:0005741,Bmf,Protein,,,,Q96LC9,,go:0005741,positive,,,,,,,,,,,19109884-cmu-out.tsv
homeostasis,Biological Process,,,go,GO:0042592,,go:0097189,cell_death,Biological Process,,,,GO:0008219,,go:0097189,positive,,,,,,,,,,,19109884-cmu-out.tsv
necrotic_cell_death,Biological Process,,,mesh,D009336,,go:0097189,cell_death,Biological Process,,,,GO:0008219,,go:0097189,positive,,,,,,,,,,,19109884-cmu-out.tsv
necroptosis,Biological Process,,,go,GO:0097528,,,fmk,Other,,,,UAZ04727,,,positive,,,,,,,,,,,19109884-cmu-out.tsv
death,Protein Family,,,pfam,PF00531,,,necrosis,Biological Process,,,,D009336,,,positive,,,,,,,,,,,19109884-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,necrosis,Biological Process,,,,D009336,,,positive,,,,,,,,,,,19109884-cmu-out.tsv
AIF,Protein,,,uniprot,O95831,,go:0005829,PARP1,Protein,,,,P09874,,go:0005829,positive,,,,,,,,,,,19109884-cmu-out.tsv
cell_death,Biological Process,,,go,GO:0008219,,,Glucose,Chemical,,,,HMDB06564,,,positive,,,,,,,,,,,19460998-cmu-out.tsv
glucose,Chemical,,,hmdb,HMDB06564,,,Hif1alpha,Protein,,,,Q16665,,,positive,,,,,,,,,,,19460998-cmu-out.tsv
glucose,Chemical,,,hmdb,HMDB06564,,,PI3K,Protein Family|Protein Complex,,,,P42336,,,positive,,,,,,,,,,,19460998-cmu-out.tsv
phosphofructokinase,Protein Family,,,pfam,PF00365,,,PI3K,Protein Family|Protein Complex,,,,P42336,,,positive,,,,,,,,,,,19460998-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,Ras,Protein Family,,,,PF00071,,,positive,,,,,,,,,,,19460998-cmu-out.tsv
DNA_damage,Biological Process,,,mesh,D004249,,,ROS,Chemical,,,,CHEBI:26523,,,positive,,,,,,,,,,,19460998-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,go:0005694,DNA_damage_checkpoint,Biological Process,,,,GO:0000077,,go:0005694,negative,,,,,cl:CL:0000034,,,,,,19887512-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,sl-0276,TERC,Protein Family,,,,PF03741,,sl-0276,negative,,,,,cl:CL:0000542,,,,,,19887512-cmu-out.tsv
cell_death,Biological Process,,,go,GO:0008219,,go:0005694,DNA_damage_checkpoint,Biological Process,,,,GO:0000077,,go:0005694,positive,,,,,cl:CL:0000034,,,,,,19887512-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,go:0005694,DNA_damage_checkpoint,Biological Process,,,,GO:0000077,,go:0005694,positive,,,,,cl:CL:0000034,,,,,,19887512-cmu-out.tsv
DC,Other,,,uaz,UAZ00261,,sl-0276,dyskerin,Protein,,,,O60832,,sl-0276,positive,,,,,,,,,,,19887512-cmu-out.tsv
DNA_damage,Biological Process,,,mesh,D004249,,sl-0276,oxygen,Chemical,,,,HMDB01377,,sl-0276,positive,,,,,,,,,,,19887512-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,sl-0276,p53,Protein,,,,P04637,,sl-0276,positive,,,,,cl:CL:0000312,,,,,,19887512-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,sl-0276,p53,Protein,,,,P04637,,sl-0276,positive,,,,,cl:CL:0000312,,,,,,19887512-cmu-out.tsv
localization,Biological Process,,,go,GO:0051179,,go:0015030,TCAB1,Protein,,,,Q9BUR4,,go:0015030,positive,,,,,cl:CL:0000586,,,,,,19887512-cmu-out.tsv
telomerase,Other,,,uaz,UAZ00001,,go:0015030,TCAB1,Protein,,,,Q9BUR4,,go:0015030,positive,,,,,cl:CL:0000586,,,,,,19887512-cmu-out.tsv
DNA_damage_checkpoint,Biological Process,,,go,GO:0000077,,go:0005694,telomerase,Other,,,,UAZ00001,,go:0005694,positive,,,,,cl:CL:0000034,,,,,,19887512-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,go:0005694,telomerase,Other,,,,UAZ00001,,go:0005694,positive,,,,,cl:CL:0000034,,,,,,19887512-cmu-out.tsv
telomerase,Other,,,uaz,UAZ00001,,sl-0276,TERC,Protein Family,,,,PF03741,,sl-0276,positive,,,,,,,,,,,19887512-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,sl-0276,TERT,Protein,,,,O14746,,sl-0276,positive,,,,,cl:CL:0000034,,,,,,19887512-cmu-out.tsv
Wnt,Protein Family|Protein Complex,,,be,P04628,,sl-0276,TERT,Protein,,,,O14746,,sl-0276,positive,,,,,cl:CL:0000034,,,,,,19887512-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,Manuel_Serranos_laboratory,Other,,,,UAZ07224,,,negative,,,,,,,,,,,20029423-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,,stress_response,Biological Process,,,,GO:0006950,,,negative,,,,,cl:CL:0000738,,,,,,20029423-cmu-out.tsv
PIN,Protein,,,uniprot,P63167,,,AKT1,Protein,,,,P31749,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,Cdkn2a,Protein,,,,P42771,,,positive,,,,,cl:CL:0000893,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,cell_senescence,Biological Process,,,,D000375,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,HRAS,Protein,,,,P01112,,,positive,,,,,cl:CL:0000542,,,,,,20029423-cmu-out.tsv
MYC,Protein,,,uniprot,P01106,,,INK4A,Other,,,,UAZ00537,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,INK4A,Other,,,,UAZ00537,,,positive,,,,,cl:CL:0000893,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,Kras,Protein,,,,P01116:[SubstitutionMutant],,,positive,,,,,,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,MAP,Protein,,,,P12872,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,NRAS,Protein,,,,P01111,,,positive,,,,,cl:CL:0000542,,,,,,20029423-cmu-out.tsv
cell_cycle,Biological Process,,,go,GO:0007049,,,p27,Protein,,,,P40305,,,positive,,,,,cl:CL:0000542,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,p38,Protein Family|Protein Complex,,,,Q16539,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
cell_senescence,Biological Process,,,mesh,D000375,,,p53,Protein,,,,P04637,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
MYC,Protein,,,uniprot,P01106,,,p53,Protein,,,,P04637,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,Ras,Protein Family,,,,PF00071,,,positive,,,,,,,,,,,20029423-cmu-out.tsv
senescence,Biological Process,,,mesh,D000375,,,Ras_family,Protein Family|Protein Complex,,,,RAS,,,positive,,,,,cl:CL:0000542,,,,,,20029423-cmu-out.tsv
ARE_enhancer,Other,,,uaz,UAZ14075,,go:0005634,Bach1,Protein,,,,O14867,,go:0005634,negative,,,,,,,,,,,22286106-cmu-out.tsv
PTEN,Protein,,,uniprot,P60484,,,peroxiredoxin,Protein,,,,P32119,,,negative,,,,,,,,,,,22286106-cmu-out.tsv
ATM,Protein,,,uniprot,Q13315,,,phosphatase,Protein Family,,,,PF15698,,,negative,,,,,,,,,,,22286106-cmu-out.tsv
PIP3,Chemical,,,hmdb,HMDB10147,,go:0016020,phosphatase,Protein Family,,,,PF15698,,go:0016020,negative,,,,,,,,,,,22286106-cmu-out.tsv
